date	rolling_14day_incidence	site_type
2021-02-11	1.42909741805242	Symptomatic Testing
2021-02-11	1.32121605843126	Symptomatic Testing
2021-02-11	1.25071900780195	Symptomatic Testing
2021-02-10	2.45786750532465	Asymptomatic Testing
2021-02-10	5.44148355090081	Green Site
2021-02-10	1.30847210282667	Symptomatic Testing
2021-02-10	1.40083678004967	Symptomatic Testing
2021-02-10	1.35110391823084	Symptomatic Testing
2021-02-09	2.55748554073908	Asymptomatic Testing
2021-02-09	5.29566949317172	Green Site
2021-02-09	1.3436092941703	Symptomatic Testing
2021-02-09	1.41193669315075	Symptomatic Testing
2021-02-09	1.38177929706079	Symptomatic Testing
2021-02-08	2.62662655594185	Asymptomatic Testing
2021-02-08	5.28201771031702	Green Site
2021-02-08	1.33660601098571	Symptomatic Testing
2021-02-08	1.43091818404863	Symptomatic Testing
2021-02-07	2.54777031971569	Asymptomatic Testing
2021-02-07	5.10008972964128	Green Site
2021-02-06	2.69156511776123	Asymptomatic Testing
2021-02-06	4.97612342846866	Green Site
2021-02-06	1.52933076002619	Symptomatic Testing
2021-02-06	1.55745307071438	Symptomatic Testing
2021-02-06	1.57506006001842	Symptomatic Testing
2021-02-05	2.52897153489285	Asymptomatic Testing
2021-02-05	4.78055283829057	Green Site
2021-02-05	1.63046314929717	Symptomatic Testing
2021-02-05	1.57605838694172	Symptomatic Testing
2021-02-05	1.62598257953735	Symptomatic Testing
2021-02-04	2.71009178928439	Asymptomatic Testing
2021-02-04	4.65085067103274	Green Site
2021-02-04	1.56713065221839	Symptomatic Testing
2021-02-04	1.56841806909567	Symptomatic Testing
2021-02-04	1.63627178613636	Symptomatic Testing
2021-02-03	2.72716970950163	Asymptomatic Testing
2021-02-03	4.61011167082535	Green Site
2021-02-03	1.54574022690608	Symptomatic Testing
2021-02-03	1.37840945992197	Symptomatic Testing
2021-02-03	1.41523377317205	Symptomatic Testing
2021-02-02	2.82559260805247	Asymptomatic Testing
2021-02-02	4.49607626808413	Green Site
2021-02-02	1.49754157211401	Symptomatic Testing
2021-02-02	1.51553988980505	Symptomatic Testing
2021-02-02	1.56850969357735	Symptomatic Testing
2021-02-01	2.79139394135336	Asymptomatic Testing
2021-02-01	4.50532982507292	Green Site
2021-02-01	1.52950396293349	Symptomatic Testing
2021-02-01	1.59618185967194	Symptomatic Testing
2021-01-31	3.00970412008157	Asymptomatic Testing
2021-01-31	5.07605798959602	Green Site
2021-01-31	1.60118049607316	Symptomatic Testing
2021-01-31	1.52816387946907	Symptomatic Testing
2021-01-30	3.06062941480676	Asymptomatic Testing
2021-01-30	4.81161092160568	Green Site
2021-01-30	1.59827374672932	Symptomatic Testing
2021-01-30	1.56963565752868	Symptomatic Testing
2021-01-29	3.04822390118672	Asymptomatic Testing
2021-01-29	4.40365854847164	Green Site
2021-01-29	1.46161833274953	Symptomatic Testing
2021-01-29	1.45929482721352	Symptomatic Testing
2021-01-29	1.4134446576642	Symptomatic Testing
2021-01-28	3.12901353610938	Asymptomatic Testing
2021-01-28	4.25162122157329	Green Site
2021-01-28	1.37092919021218	Symptomatic Testing
2021-01-28	1.51627731842251	Symptomatic Testing
2021-01-28	1.50445601332191	Symptomatic Testing
2021-01-27	3.03840614661256	Asymptomatic Testing
2021-01-27	3.80131669976457	Green Site
2021-01-27	1.49313624519129	Symptomatic Testing
2021-01-27	1.46088458968993	Symptomatic Testing
2021-01-27	1.49489593324262	Symptomatic Testing
2021-01-26	3.06831226246306	Asymptomatic Testing
2021-01-26	3.80131669976457	Green Site
2021-01-26	1.48961880221354	Symptomatic Testing
2021-01-26	1.54530618518344	Symptomatic Testing
2021-01-26	1.55881213401552	Symptomatic Testing
2021-01-25	2.99919032944031	Asymptomatic Testing
2021-01-25	3.75894933884171	Green Site
2021-01-25	1.56932267402784	Symptomatic Testing
2021-01-25	1.70725608798505	Symptomatic Testing
2021-01-24	3.04903151655238	Asymptomatic Testing
2021-01-24	3.5983226614745	Green Site
2021-01-24	1.70845284325515	Symptomatic Testing
2021-01-24	1.74728581894382	Symptomatic Testing
2021-01-24	1.82901146064329	Symptomatic Testing
2021-01-23	3.09808827330403	Asymptomatic Testing
2021-01-23	3.57933959107986	Green Site
2021-01-23	1.85077952171362	Symptomatic Testing
2021-01-23	1.81251748142285	Symptomatic Testing
2021-01-23	1.76161942666912	Symptomatic Testing
2021-01-22	3.10727919559736	Asymptomatic Testing
2021-01-22	3.34162987496129	Green Site
2021-01-22	1.76081659922758	Symptomatic Testing
2021-01-22	1.9196337550984	Symptomatic Testing
2021-01-22	1.94201567905307	Symptomatic Testing
2021-01-21	3.03282145101547	Asymptomatic Testing
2021-01-21	3.31142497917673	Green Site
2021-01-21	1.94956010727526	Symptomatic Testing
2021-01-21	2.01462165841429	Symptomatic Testing
2021-01-21	2.05728757538818	Symptomatic Testing
2021-01-20	2.99475900700347	Asymptomatic Testing
2021-01-20	3.16966186211242	Green Site
2021-01-20	2.05213346346121	Symptomatic Testing
2021-01-20	2.12477721528272	Symptomatic Testing
2021-01-20	2.14787994075912	Symptomatic Testing
2021-01-19	2.93174970870175	Asymptomatic Testing
2021-01-19	3.03462050837279	Green Site
2021-01-19	2.21938887537805	Symptomatic Testing
2021-01-19	2.26622867352611	Symptomatic Testing
2021-01-19	2.35074541654049	Symptomatic Testing
2021-01-18	2.9256088540607	Asymptomatic Testing
2021-01-18	2.99584377586222	Green Site
2021-01-18	2.27949175138094	Symptomatic Testing
2021-01-18	2.23563630759896	Symptomatic Testing
2021-01-17	2.87012428911823	Asymptomatic Testing
2021-01-17	2.93872497722648	Green Site
2021-01-17	2.21203508492993	Symptomatic Testing
2021-01-17	2.2476538972391	Symptomatic Testing
2021-01-17	2.18552024299822	Symptomatic Testing
2021-01-16	2.70314598129404	Asymptomatic Testing
2021-01-16	2.64771143205964	Green Site
2021-01-16	2.28522120725262	Symptomatic Testing
2021-01-16	2.14945441258432	Symptomatic Testing
2021-01-16	2.11201867123936	Symptomatic Testing
2021-01-15	2.69151469752532	Asymptomatic Testing
2021-01-15	2.75136227181821	Green Site
2021-01-15	2.17544261917123	Symptomatic Testing
2021-01-15	2.03898758774515	Symptomatic Testing
2021-01-15	2.04137003428923	Symptomatic Testing
2021-01-14	2.74152716892284	Asymptomatic Testing
2021-01-14	2.79642644403945	Green Site
2021-01-14	2.07782528997075	Symptomatic Testing
2021-01-14	2.06917346103183	Symptomatic Testing
2021-01-14	2.06284981018402	Symptomatic Testing
2021-01-13	2.73795775093797	Asymptomatic Testing
2021-01-13	2.69367140255152	Green Site
2021-01-13	2.12807512784463	Symptomatic Testing
2021-01-13	2.15396491807995	Symptomatic Testing
2021-01-13	2.18702035645561	Symptomatic Testing
2021-01-12	2.56937042979352	Asymptomatic Testing
2021-01-12	2.5429643512799	Green Site
2021-01-12	1.96772935927606	Symptomatic Testing
2021-01-12	1.95926208257492	Symptomatic Testing
2021-01-12	1.87357654724056	Symptomatic Testing
2021-01-11	2.61670879563279	Asymptomatic Testing
2021-01-11	2.5943932668097	Green Site
2021-01-11	1.79545288381472	Symptomatic Testing
2021-01-11	1.78338568830841	Symptomatic Testing
2021-01-10	2.65972278214188	Asymptomatic Testing
2021-01-10	2.68010389390858	Green Site
2021-01-10	1.73480080444372	Symptomatic Testing
2021-01-10	1.70438718442837	Symptomatic Testing
2021-01-10	1.69343165835546	Symptomatic Testing
2021-01-09	2.66441510310721	Asymptomatic Testing
2021-01-09	2.56705122388324	Green Site
2021-01-09	1.63327479161511	Symptomatic Testing
2021-01-09	1.5507390017154	Symptomatic Testing
2021-01-09	1.47745163437829	Symptomatic Testing
2021-01-08	2.72986061419343	Asymptomatic Testing
2021-01-08	2.58299707420333	Green Site
2021-01-08	1.44190089845767	Symptomatic Testing
2021-01-08	1.45108273015057	Symptomatic Testing
2021-01-08	1.45381283352974	Symptomatic Testing
2021-01-07	2.56211736382784	Asymptomatic Testing
2021-01-07	2.55608714375844	Green Site
2021-01-07	1.35543819797138	Symptomatic Testing
2021-01-07	1.36183385063875	Symptomatic Testing
2021-01-07	1.42533840046752	Symptomatic Testing
2021-01-06	2.59784263380635	Asymptomatic Testing
2021-01-06	2.49304092006604	Green Site
2021-01-06	1.50802754625066	Symptomatic Testing
2021-01-06	1.5810606070545	Symptomatic Testing
2021-01-06	1.59051164912143	Symptomatic Testing
2021-01-05	2.55037329666314	Asymptomatic Testing
2021-01-05	2.35865183602921	Green Site
2021-01-05	1.64929027022866	Symptomatic Testing
2021-01-05	1.72455983544617	Symptomatic Testing
2021-01-05	1.68517918161335	Symptomatic Testing
2021-01-04	2.59970905252148	Asymptomatic Testing
2021-01-04	2.54320863643473	Green Site
2021-01-04	1.64081400172935	Symptomatic Testing
2021-01-04	1.68521502983176	Symptomatic Testing
2021-01-03	2.5578756752139	Asymptomatic Testing
2021-01-03	2.05151207675326	Green Site
2021-01-03	1.63237817807531	Symptomatic Testing
2021-01-03	1.66908935330276	Symptomatic Testing
2021-01-03	1.6741097391534	Symptomatic Testing
2021-01-02	2.52002923443903	Asymptomatic Testing
2021-01-02	1.89537707282146	Green Site
2021-01-02	1.65894173222848	Symptomatic Testing
2021-01-02	1.67360229150309	Symptomatic Testing
2021-01-01	2.48828820680922	Asymptomatic Testing
2021-01-01	1.79228186766177	Green Site
2021-01-01	1.71855973581226	Symptomatic Testing
2021-01-01	1.80056088636872	Symptomatic Testing
2021-01-01	1.77010988860972	Symptomatic Testing
2020-12-31	2.35071189871697	Asymptomatic Testing
2020-12-31	1.73205443680516	Green Site
2020-12-31	1.80147239618682	Symptomatic Testing
2020-12-31	1.77085827611107	Symptomatic Testing
2020-12-31	1.80967150346151	Symptomatic Testing
2020-12-30	2.32290771452005	Asymptomatic Testing
2020-12-30	1.73205443680516	Green Site
2020-12-30	1.80665816214778	Symptomatic Testing
2020-12-30	1.79590120306288	Symptomatic Testing
2020-12-30	1.77454742409303	Symptomatic Testing
2020-12-29	2.2518474215093	Asymptomatic Testing
2020-12-24	2.27086050967276	Asymptomatic Testing
2020-12-24	1.73205443680516	Green Site
2020-12-24	1.74822639050507	Symptomatic Testing
2020-12-24	1.83459883046974	Symptomatic Testing
2020-12-24	1.80504062648573	Symptomatic Testing
2020-12-23	2.23121760883929	Asymptomatic Testing
2020-12-23	1.73205443680516	Green Site
2020-12-23	1.83017774158093	Symptomatic Testing
2020-12-23	1.89039604781775	Symptomatic Testing
2020-12-23	1.73643423501318	Symptomatic Testing
2020-12-22	2.20640291565024	Asymptomatic Testing
2020-12-22	1.76366901510312	Green Site
2020-12-22	1.69696719131363	Symptomatic Testing
2020-12-22	1.67030189491275	Symptomatic Testing
2020-12-22	1.51697830163581	Symptomatic Testing
2020-12-21	2.19270138779232	Asymptomatic Testing
2020-12-21	1.55601856642422	Green Site
2020-12-21	1.47170114769361	Symptomatic Testing
2020-12-21	1.37223984540665	Symptomatic Testing
2020-12-21	1.28715851558675	Symptomatic Testing
2020-12-20	2.11652724897738	Asymptomatic Testing
2020-12-20	1.54138471474055	Green Site
2020-12-20	1.30870476044255	Symptomatic Testing
2020-12-20	1.26609961531222	Symptomatic Testing
2020-12-20	1.23084509989344	Symptomatic Testing
2020-12-19	2.1861690334437	Asymptomatic Testing
2020-12-19	1.61331603145289	Green Site
2020-12-19	1.16664109645004	Symptomatic Testing
2020-12-19	1.14316149523293	Symptomatic Testing
2020-12-19	1.11976900318494	Symptomatic Testing
2020-12-18	2.18266995349442	Asymptomatic Testing
2020-12-18	1.61152570641984	Green Site
2020-12-18	1.10574811208976	Symptomatic Testing
2020-12-18	1.07061541592976	Symptomatic Testing
